Suggested Negative,Triggered Keyword,Campaign,Ad Group,How It Matched,Impressions,Clicks,Cost,CPC,Keyword Regs,Reason
wholesale baby clothes suppliers australia,"""baby clothing sets suppliers""",AU_Generic_P-V_Apparel,Accessories Baby_Suppliers_Phrase,Phrase match (close variant),8,4,14.75,3.69,0,Close variant leakage on zero-reg keyword
nutella wholesale,"""wholesale chocolate""",AU_Generic_P-V_Food,Food_Wholesale_Phrase,Phrase match (close variant),1,2,14.6,7.3,0,Close variant leakage on zero-reg keyword
china wholesaler,"""buy wholesale""",AU_Generic,Wholesales_Buy_Phrase,Phrase match (close variant),1,2,14.48,7.24,0,Close variant leakage on zero-reg keyword
wholesale chocolate chips,"""wholesale chocolate""",AU_Generic_P-V_Food,Food_Wholesale_Phrase,Phrase match,1,2,14.42,7.21,0,Review — zero-reg keyword spend
pallet of toilet paper,"""bulk commercial toilet paper""",AU_Generic_P-V_Janitorial,Paper_Bulk_Phrase,Phrase match (close variant),3,2,14.26,7.13,0,Close variant leakage on zero-reg keyword
best place to buy bulk food online australia,"""buy bulk""",AU_Generic,Bulk_Buy_Phrase,Phrase match,19,3,14.26,4.75,0,Review — zero-reg keyword spend
wholesale t shirts melbourne,"""t-shirts suppliers""",AU_Generic_P-V_Apparel,Tops_Suppliers_Phrase,Phrase match (close variant),10,2,14.19,7.1,0,Close variant leakage on zero-reg keyword
dell business desktop,"""computers for business""",AU_Generic_P-V_Electronics,Computers_Phrase,Phrase match (close variant),2,2,14.13,7.07,0,Close variant leakage on zero-reg keyword
office accessories,[office accessories],AU_Generic_P-V_Office,Office_Exact,Exact match,17,3,14.11,4.7,0,Review — zero-reg keyword spend
gloves wholesale,"""wholesale gloves""",AU_Generic_P-V_Apparel,Accessories_Wholesales_Phrase,Exact match (close variant),6,2,14.04,7.02,0,Close variant leakage on zero-reg keyword
hotel hair dryer wall mounted,"""hotel equipment""",AU_Generic_P-V_Hospitality,Products_Phrase,Phrase match (close variant),3,2,14.01,7.01,0,Close variant leakage on zero-reg keyword
bulk order custom t shirts,"""clothing bulk""",AU_Generic_P-V_Shops,Clothing_Bulk_Phrase,Phrase match (close variant),1,2,13.8,6.9,0,Close variant leakage on zero-reg keyword
commercial cleaning supplies,[industrial cleaning products],AU_Generic_P-V_Janitorial,Industrial-Chemicals_Exact,Exact match (close variant),16,2,13.66,6.83,0,Close variant leakage on zero-reg keyword
up and go bulk wholesale,"""products in large quantities""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),3,3,13.6,4.53,0,Close variant leakage on zero-reg keyword
wholesale fabric suppliers australia,"""fabric wholesale""",AU_Generic_P-V_Materials,Wholesales_Textiles_Phrase,Phrase match,7,2,13.4,6.7,0,Review — zero-reg keyword spend
cheap bulk spices australia,"""bulk herbs""",AU_Generic_P-V_Food,Food_Bulk_Phrase,Phrase match (close variant),5,3,13.22,4.41,0,Close variant leakage on zero-reg keyword
commercial cafe equipment,"""equipment for businesses""",AU_Generic,Enterprises_Products_Phrase,Phrase match (close variant),2,2,13.21,6.61,0,Close variant leakage on zero-reg keyword
dropshipping suppliers australia,"""suppliers products""",AU_Generic,Suppliers_Products_Phrase,Phrase match (close variant),12,2,13.16,6.58,0,Close variant leakage on zero-reg keyword
outdoor umbrella for restaurant,"""umbrellas distributors""",AU_Generic_P-V_Apparel,Accessories_Distributors_Phrase,Phrase match (close variant),1,2,13.14,6.57,0,Close variant leakage on zero-reg keyword
wholesale shoes,[bulk shoes],AU_Generic_P-V_Apparel,Eyewear_Wholesales_Exact,Exact match (close variant),4,3,13.12,4.37,0,Close variant leakage on zero-reg keyword
filing cabinet,"""home office products""",AU_Generic_P-V_Office,Home-Office_Phrase,Phrase match (close variant),24,3,13.11,4.37,0,Close variant leakage on zero-reg keyword
buy bulk soft drink australia,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),6,2,13.04,6.52,0,Close variant leakage on zero-reg keyword
bulk books wholesale,"""buy bulk""",AU_Generic,Bulk_Buy_Phrase,Phrase match (close variant),1,2,13.01,6.51,0,Close variant leakage on zero-reg keyword
wholesale books,[book wholesalers],AU_Generic_P-V_Shops,Wholesalers_Books Shop,Exact match (close variant),6,2,12.86,6.43,0,Close variant leakage on zero-reg keyword
wholesale purchase online,"""wholesale other""",AU_Generic_P-V_Apparel,Hosiery & Socks_Wholesales_Phrase,Phrase match (close variant),1,2,12.86,6.43,0,Close variant leakage on zero-reg keyword
alibaba wholesale,"""wholesaler traders""",AU_Generic,Wholesalers_Enterprises_Phrase,Phrase match (close variant),6,2,12.56,6.28,0,Close variant leakage on zero-reg keyword
wholesale confectionery,[sweet shop bulk],AU_Generic_P-V_Food,Sweets_Bulk_Exact,Exact match (close variant),10,2,12.45,6.23,0,Close variant leakage on zero-reg keyword
wholesale biscuits,[wholesale biscuits],AU_Generic_P-V_Food,Food_Wholesale_Exact,Exact match,3,2,12.26,6.13,0,Review — zero-reg keyword spend
shopify alternatives,"""online shop for companies""",AU_Generic,Enterprises_Shop_Phrase,Phrase match (close variant),10,2,12.19,6.1,0,Close variant leakage on zero-reg keyword
wholesale bulk spices suppliers,"""buy wholesale""",AU_Generic,Wholesales_Buy_Phrase,Phrase match (close variant),3,2,12.18,6.09,0,Close variant leakage on zero-reg keyword
buy in bulk online cheap,"""buy bulk""",AU_Generic,Bulk_Buy_Phrase,Phrase match,3,2,12.07,6.04,0,Review — zero-reg keyword spend
how to get suppliers for dropshipping,"""other suppliers""",AU_Generic_P-V_Apparel,Hosiery & Socks_Suppliers_Phrase,Phrase match (close variant),2,2,11.96,5.98,0,Close variant leakage on zero-reg keyword
bulk envelopes australia,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),3,2,11.86,5.93,0,Close variant leakage on zero-reg keyword
sir interchange mop,"""buy janitorial""",AU_Generic_P-V_Janitorial,Purchasing_Phrase,Phrase match (close variant),1,2,11.84,5.92,0,Close variant leakage on zero-reg keyword
fragrance vendors,[fragrance distributors],AU_Generic_P-V_Beauty,Fragrance_Distributors_Exact,Exact match (close variant),9,2,11.81,5.91,0,Close variant leakage on zero-reg keyword
industrial gutter vacuum for sale,"""professional vacuums""",AU_Generic_P-V_Janitorial,Floor-Care_Phrase,Phrase match (close variant),2,2,11.8,5.9,0,Close variant leakage on zero-reg keyword
bulk chips,"""bulk goods""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),7,3,11.72,3.91,0,Close variant leakage on zero-reg keyword
coca cola wholesale,"""drinks wholesale market""",AU_Generic_P-V_Food,Wholesales_Food_Phrase,Phrase match (close variant),2,2,11.72,5.86,0,Close variant leakage on zero-reg keyword
bulk kitchen supplies,"""bulk distributor""",AU_Generic,Bulk_Distributors_Phrase,Phrase match (close variant),2,2,11.68,5.84,0,Close variant leakage on zero-reg keyword
bulk blankets,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),3,2,11.67,5.84,0,Close variant leakage on zero-reg keyword
bulk baked beans,"""bulk canned food""",AU_Generic_P-V_Food,Food_Bulk_Phrase,Phrase match (close variant),7,2,11.66,5.83,0,Close variant leakage on zero-reg keyword
baked beans in bulk,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),2,2,11.66,5.83,0,Close variant leakage on zero-reg keyword
bulk canned tomatoes,"""bulk canned food""",AU_Generic_P-V_Food,Food_Bulk_Phrase,Phrase match (close variant),5,2,11.64,5.82,0,Close variant leakage on zero-reg keyword
florist supplies wholesale australia,"""wholesale florist""",AU_Generic_P-V_Shops,Florist_Wholesale_Phrase,Phrase match,4,2,11.59,5.8,0,Review — zero-reg keyword spend
aprons bulk,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),2,2,11.58,5.79,0,Close variant leakage on zero-reg keyword
filing cabinets,"""home office products""",AU_Generic_P-V_Office,Home-Office_Phrase,Phrase match (close variant),6,3,11.55,3.85,0,Close variant leakage on zero-reg keyword
best wholesale clothing suppliers australia,"""clothing bulk""",AU_Generic_P-V_Shops,Clothing_Bulk_Phrase,Phrase match (close variant),7,2,11.54,5.77,0,Close variant leakage on zero-reg keyword
bulk baskets,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),3,2,11.52,5.76,0,Close variant leakage on zero-reg keyword
wholesale drinks suppliers,[drinks wholesale market],AU_Generic_P-V_Food,Wholesales_Food_Exact,Exact match (close variant),7,2,11.37,5.69,0,Close variant leakage on zero-reg keyword
bulk canned food australia,"""bulk canned food""",AU_Generic_P-V_Food,Food_Bulk_Phrase,Phrase match,7,2,11.12,5.56,0,Review — zero-reg keyword spend
plastic buckets wholesale,"""buy bulk""",AU_Generic,Bulk_Buy_Phrase,Phrase match (close variant),1,2,11.12,5.56,0,Close variant leakage on zero-reg keyword
bulk pencils,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),5,2,11.12,5.56,0,Close variant leakage on zero-reg keyword
best place to buy bulk food online australia,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),27,3,11.11,3.7,0,Close variant leakage on zero-reg keyword
bulk flour 20kg,"""buy bulk""",AU_Generic,Bulk_Buy_Phrase,Phrase match (close variant),7,2,10.97,5.49,0,Close variant leakage on zero-reg keyword
computer supply wholesale,"""wholesale equipment""",AU_Generic,Wholesales_Products_Phrase,Phrase match (close variant),1,2,10.94,5.47,0,Close variant leakage on zero-reg keyword
alibaba suppliers,"""suppliers purchases""",AU_Generic,Suppliers_Products_Phrase,Phrase match (close variant),2,2,10.86,5.43,0,Close variant leakage on zero-reg keyword
flour bulk,"""bulk baking supplies""",AU_Generic_P-V_Food,Food_Bulk_Phrase,Phrase match (close variant),3,3,10.78,3.59,0,Close variant leakage on zero-reg keyword
airpods supplier china,"""earphones distributor""",AU_Generic_P-V_Electronics,Headphones_Distributor_Phrase,Phrase match (close variant),1,2,10.7,5.35,0,Close variant leakage on zero-reg keyword
wholesale soap supplies australia,"""soap supplier""",AU_Generic_P-V_Janitorial,Soap_Supplier_Phrase,Phrase match (close variant),12,3,10.67,3.56,0,Close variant leakage on zero-reg keyword
wet wipes bulk,"""bulk wipes""",AU_Generic_P-V_Janitorial,Tools_Bulk_Phrase,Exact match (close variant),6,2,10.65,5.33,0,Close variant leakage on zero-reg keyword
airbnb supplies wholesale,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),3,2,10.63,5.32,0,Close variant leakage on zero-reg keyword
wholesalers in melbourne,"""wholesale purchases""",AU_Generic,Wholesales_Buy_Phrase,Phrase match (close variant),1,2,10.6,5.3,0,Close variant leakage on zero-reg keyword
buy in bulk,[buy bulk],AU_Generic,Bulk_Buy_Exact,Exact match (close variant),8,2,10.57,5.29,0,Close variant leakage on zero-reg keyword
buy in bulk,[bulk for shop],AU_Generic_P-V_Shops,Bulk_Exact,Exact match (close variant),19,4,10.53,2.63,0,Close variant leakage on zero-reg keyword
wholesale drinks,[wholesale drinks],AU_Generic_P-V_Food,Food_Wholesale_Exact,Exact match,13,3,10.41,3.47,0,Review — zero-reg keyword spend
food storage containers bulk,"""buy bulk""",AU_Generic,Bulk_Buy_Phrase,Phrase match (close variant),1,2,10.36,5.18,0,Close variant leakage on zero-reg keyword
wholesale stores near me,"""buy bulk""",AU_Generic,Bulk_Buy_Phrase,Phrase match (close variant),3,2,10.22,5.11,0,Close variant leakage on zero-reg keyword
release cleaner australia,"""cleaning buy""",AU_Generic_P-V_Janitorial,Purchasing_Phrase,Phrase match (close variant),12,3,10.13,3.38,0,Close variant leakage on zero-reg keyword
commercial cleaning supplies wollongong,"""buy janitorial""",AU_Generic_P-V_Janitorial,Purchasing_Phrase,Phrase match (close variant),1,2,10.12,5.06,0,Close variant leakage on zero-reg keyword
wholesale suppliers for small business,"""wholesale other""",AU_Generic_P-V_Apparel,Hosiery & Socks_Wholesales_Phrase,Phrase match (close variant),9,2,10.08,5.04,0,Close variant leakage on zero-reg keyword
bulk lighters,"""bulk accessories""",AU_Generic_P-V_Shops,Accessories_Bulk_Phrase,Phrase match (close variant),10,2,10.02,5.01,0,Close variant leakage on zero-reg keyword
method cleaning products australia,"""cleaning buy""",AU_Generic_P-V_Janitorial,Purchasing_Phrase,Phrase match (close variant),5,2,9.96,4.98,0,Close variant leakage on zero-reg keyword
hopper bins,"""bulk bins""",AU_Generic_P-V_Janitorial,Waste_Bulk_Phrase,Phrase match (close variant),2,2,9.93,4.97,0,Close variant leakage on zero-reg keyword
candle wax bulk,"""bulk waxing""",AU_Generic_P-V_Beauty,Hair-Removal_Bulk_Phrase,Phrase match,5,2,9.85,4.93,0,Review — zero-reg keyword spend
cheap bulk groceries online australia,"""bulk foods""",AU_Generic_P-V_Food,Food_Bulk_Phrase,Phrase match (close variant),25,4,9.84,2.46,0,Close variant leakage on zero-reg keyword
desk mat,"""home office supplies""",AU_Generic_P-V_Office,Home-Office_Phrase,Phrase match (close variant),44,2,9.84,4.92,0,Close variant leakage on zero-reg keyword
cooking oil bulk,"""bulk oils""",AU_Generic_P-V_Food,Condiments_Bulk_Phrase,Phrase match,3,2,9.82,4.91,0,Review — zero-reg keyword spend
workshop table,"""professional workbenches""",AU_Generic_P-V_Crafts,Professional-Tools_Phrase,Phrase match (close variant),1,2,9.78,4.89,0,Close variant leakage on zero-reg keyword
merkandi australia,"""purchasing bulk""",AU_Generic,Bulk_Buy_Phrase,Phrase match (close variant),2,2,9.75,4.88,0,Close variant leakage on zero-reg keyword
business card printing,[business cards vendor],AU_Generic_P-V_Office,Office-Supplies_Exact,Exact match (close variant),32,2,9.73,4.87,0,Close variant leakage on zero-reg keyword
free dropshipping suppliers australia,"""suppliers companies""",AU_Generic,Suppliers_Enterprises_Phrase,Phrase match (close variant),2,2,9.72,4.86,0,Close variant leakage on zero-reg keyword
wholesale flour suppliers,"""bulk flours""",AU_Generic_P-V_Food,Food_Bulk_Phrase,Phrase match (close variant),2,2,9.68,4.84,0,Close variant leakage on zero-reg keyword
profit supply vendor,"""product supply""",AU_Generic,Procurement_Products_Phrase,Phrase match (close variant),11,2,9.64,4.82,0,Close variant leakage on zero-reg keyword
wholesale childrens clothes,"""wholesale other""",AU_Generic_P-V_Apparel,Hosiery & Socks_Wholesales_Phrase,Phrase match (close variant),4,2,9.62,4.81,0,Close variant leakage on zero-reg keyword
takeaway containers,[commercial take out containers],AU_Generic_P-V_Food,Kitchen Tools_Exact,Exact match (close variant),36,3,9.46,3.15,0,Close variant leakage on zero-reg keyword
wholesale marketplace,[bulk suppliers],AU_Generic,Bulk_Suppliers_Exact,Exact match (close variant),3,2,9.43,4.72,0,Close variant leakage on zero-reg keyword
art wholesale suppliers,"""wholesale products""",AU_Generic,Wholesales_Products_Phrase,Phrase match (close variant),1,2,9.4,4.7,0,Close variant leakage on zero-reg keyword
bulk shopping bags,"""bags distributors""",AU_Generic_P-V_Apparel,Accessories_Distributors_Phrase,Phrase match (close variant),3,2,9.29,4.64,0,Close variant leakage on zero-reg keyword
ferrero rocher bulk,"""bulk boxed chocolate""",AU_Generic_P-V_Food,Food_Bulk_Phrase,Phrase match (close variant),6,3,9.14,3.05,0,Close variant leakage on zero-reg keyword
amazon australia business account,[amazon business au],AU_Brand_Exact,Pure_Exact,Exact match (close variant),4,2,9.09,4.55,0,Close variant leakage on zero-reg keyword
wholesale trading cards australia,"""wholesaler traders""",AU_Generic,Wholesalers_Enterprises_Phrase,Phrase match (close variant),2,2,8.96,4.48,0,Close variant leakage on zero-reg keyword
dell business,"""computers for business""",AU_Generic_P-V_Electronics,Computers_Phrase,Phrase match (close variant),12,2,8.92,4.46,0,Close variant leakage on zero-reg keyword
needoh bulk order,"""distributors toy""",AU_Generic_P-V_Shops,Toys Shop_Distributors_Phrase,Phrase match (close variant),4,2,8.92,4.46,0,Close variant leakage on zero-reg keyword
bulk bag of chips,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),1,2,8.8,4.4,0,Close variant leakage on zero-reg keyword
wholesale canola oil,"""oils suppliers""",AU_Generic_P-V_Food,Condiments_Suppliers_Phrase,Phrase match (close variant),3,2,8.78,4.39,0,Close variant leakage on zero-reg keyword
bulk cake boards,"""buy bulk""",AU_Generic,Bulk_Buy_Phrase,Phrase match (close variant),2,2,8.6,4.3,0,Close variant leakage on zero-reg keyword
bulk towels,"""buy bulk""",AU_Generic,Bulk_Buy_Phrase,Phrase match (close variant),3,2,8.55,4.28,0,Close variant leakage on zero-reg keyword
wholesale nail supplies australia,"""nail care products distributors""",AU_Generic_P-V_Beauty,Nail-Care_Distributors_Phrase,Phrase match (close variant),12,2,8.51,4.26,0,Close variant leakage on zero-reg keyword
amazon prime business,[amazon prime business],AU_Brand_Exact,Prime_Exact,Exact match,30,12,8.45,0.7,0,"Multiple clicks, zero-reg keyword"
cotton tote bags wholesale australia,"""bags distributors""",AU_Generic_P-V_Apparel,Accessories_Distributors_Phrase,Phrase match (close variant),2,2,8.44,4.22,0,Close variant leakage on zero-reg keyword
furniture wholesalers australia,"""wholesaler au""",AU_Generic,Wholesalers_Phrase,Phrase match,3,2,8.23,4.12,0,Review — zero-reg keyword spend
epsom salt buy bulk,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),1,2,8.06,4.03,0,Close variant leakage on zero-reg keyword
shine degreaser,"""cleaning buy""",AU_Generic_P-V_Janitorial,Purchasing_Phrase,Phrase match (close variant),2,2,8.01,4.01,0,Close variant leakage on zero-reg keyword
stationery,[order stationery],AU_Generic_P-V_Office,Stationery_Exact,Exact match (close variant),26,2,8.0,4.0,0,Close variant leakage on zero-reg keyword
bulk dried beans australia,"""products in large quantities""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),4,2,7.92,3.96,0,Close variant leakage on zero-reg keyword
amazon business prime,[amazon prime business],AU_Brand_Exact,Prime_Exact,Exact match (close variant),4,2,7.85,3.93,0,Close variant leakage on zero-reg keyword
bulk vegetable oil,"""bulk oils""",AU_Generic_P-V_Food,Condiments_Bulk_Phrase,Phrase match,10,3,7.85,2.62,0,Review — zero-reg keyword spend
bac water in bulk,"""bulk products""",AU_Generic,Bulk_Products_Phrase,Phrase match (close variant),2,2,7.83,3.92,0,Close variant leakage on zero-reg keyword
