Keyword,Match Type,Campaign,Ad Group,Impressions,Clicks,Cost,Registrations,CPC,CPA,Action
"""bulk chocolate""",Phrase match,AU_Generic_P-V_Food,Food_Bulk_Phrase,1157,154,546.64,0,3.55,,"HIGH PRIORITY — $500+ spend, zero regs"
"""office supplies""",Phrase match,AU_Generic_P-V_Office,Office_Phrase,2448,180,543.8,0,3.02,,"HIGH PRIORITY — $500+ spend, zero regs"
"""office furniture""",Phrase match,AU_Generic_P-V_Office,Furniture_Phrase,1754,189,530.0,0,2.8,,"HIGH PRIORITY — $500+ spend, zero regs"
"""cleaning buy""",Phrase match,AU_Generic_P-V_Janitorial,Purchasing_Phrase,2089,121,519.66,0,4.29,,"HIGH PRIORITY — $500+ spend, zero regs"
"""hospitality equipment""",Phrase match,AU_Generic_P-V_Hospitality,Hospitality_Phrase,1411,124,518.55,0,4.18,,"HIGH PRIORITY — $500+ spend, zero regs"
"""wholesale equipment""",Phrase match,AU_Generic,Wholesales_Products_Phrase,672,89,507.03,0,5.7,,"HIGH PRIORITY — $500+ spend, zero regs"
"""wholesaler""",Phrase match,AU_Generic,Wholesalers_Phrase,574,42,503.76,0,11.99,,"HIGH PRIORITY — $500+ spend, zero regs"
"""commercial kitchen supplies""",Phrase match,AU_Generic_P-V_Food,Food_Suppliers_Phrase,979,109,486.19,0,4.46,,"MEDIUM — $100+ spend, zero regs"
"""wholesale foodstuffs""",Phrase match,AU_Generic_P-V_Food,Wholesales_Food_Phrase,1304,109,476.21,0,4.37,,"MEDIUM — $100+ spend, zero regs"
[amazon business au],Exact match,AU_Brand_Exact,Pure_Exact,300,54,476.04,2,8.82,238.02,CPA above $200 — reduce CPC
"""hotel accessories""",Phrase match,AU_Generic_P-V_Hospitality,Products_Phrase,940,73,472.17,0,6.47,,"MEDIUM — $100+ spend, zero regs"
"""cosmetics wholesaler""",Phrase match,AU_Generic_P-V_Beauty,Wholesalers_Cosmetics_Phrase,1164,92,469.59,2,5.1,234.8,CPA above $200 — reduce CPC
"""office equipment""",Phrase match,AU_Generic_P-V_Office,Office_Phrase,1565,95,469.33,0,4.94,,"MEDIUM — $100+ spend, zero regs"
"""business cards online""",Phrase match,AU_Generic_P-V_Office,Office-Supplies_Phrase,1350,76,460.25,0,6.06,,"MEDIUM — $100+ spend, zero regs"
"""items for companies""",Phrase match,AU_Generic,Enterprises_Products_Phrase,703,66,458.1,0,6.94,,"MEDIUM — $100+ spend, zero regs"
"""home office products""",Phrase match,AU_Generic_P-V_Office,Home-Office_Phrase,1243,95,441.49,0,4.65,,"MEDIUM — $100+ spend, zero regs"
[how to set up a business amazon account],Exact match,AU_Brand_Exact,Navigation_Exact,176,38,441.41,4,11.62,110.35,CPC above $10 — bid too high
"""wholesale items""",Phrase match,AU_Generic,Wholesales_Products_Phrase,377,49,439.88,0,8.98,,"MEDIUM — $100+ spend, zero regs"
"""headwear distributors""",Phrase match,AU_Generic_P-V_Apparel,Accessories_Distributors_Phrase,675,80,435.06,0,5.44,,"MEDIUM — $100+ spend, zero regs"
"""cleaning distributors""",Phrase match,AU_Generic_P-V_Janitorial,Distributors_Phrase,1119,72,417.03,0,5.79,,"MEDIUM — $100+ spend, zero regs"
"""commercial smart tv""",Phrase match,AU_Generic_P-V_Electronics,Televisions_Phrase,1132,56,411.35,1,7.35,411.35,CPA above $200 — reduce CPC
"""sportswear suppliers""",Phrase match,AU_Generic_P-V_Apparel,Sportware_Suppliers_Phrase,856,66,408.39,0,6.19,,"MEDIUM — $100+ spend, zero regs"
"""bulk beverages""",Phrase match,AU_Generic_P-V_Food,Food_Bulk_Phrase,823,131,400.92,0,3.06,,"MEDIUM — $100+ spend, zero regs"
"""bulk drinks""",Phrase match,AU_Generic_P-V_Food,Food_Bulk_Phrase,760,130,393.9,1,3.03,393.9,CPA above $200 — reduce CPC
"""bulk buy sweets""",Phrase match,AU_Generic_P-V_Food,Sweets_Bulk_Phrase,761,100,385.63,1,3.86,385.63,CPA above $200 — reduce CPC
"""au suppliers""",Phrase match,AU_Generic,Suppliers_Phrase,731,79,385.58,0,4.88,,"MEDIUM — $100+ spend, zero regs"
"""wholesale chocolate""",Phrase match,AU_Generic_P-V_Food,Food_Wholesale_Phrase,361,50,383.17,0,7.66,,"MEDIUM — $100+ spend, zero regs"
"""other suppliers""",Phrase match,AU_Generic_P-V_Apparel,Hosiery & Socks_Suppliers_Phrase,1178,77,378.96,0,4.92,,"MEDIUM — $100+ spend, zero regs"
"""foodstuffs wholesale""",Phrase match,AU_Generic_P-V_Food,Wholesales_Food_Phrase,787,71,377.15,1,5.31,377.15,CPA above $200 — reduce CPC
"""wholesale sportswear""",Phrase match,AU_Generic_P-V_Apparel,Sportware_Wholesales_Phrase,679,57,371.37,0,6.52,,"MEDIUM — $100+ spend, zero regs"
"""suppliers products""",Phrase match,AU_Generic,Suppliers_Products_Phrase,646,53,370.54,0,6.99,,"MEDIUM — $100+ spend, zero regs"
"""wholesale accessories""",Phrase match,AU_Generic_P-V_Shops,Accessories_Wholesale_Phrase,680,60,362.53,0,6.04,,"MEDIUM — $100+ spend, zero regs"
"""socks distributors""",Phrase match,AU_Generic_P-V_Apparel,Hosiery & Socks_Distributors_Phrase,465,61,346.91,0,5.69,,"MEDIUM — $100+ spend, zero regs"
"""chocolate wholesalers""",Phrase match,AU_Generic_P-V_Food,Food_Wholesalers_Phrase,412,57,337.12,0,5.91,,"MEDIUM — $100+ spend, zero regs"
"""bulk easter sweets""",Phrase match,AU_Generic_P-V_Food,Sweets_Bulk_Phrase,535,77,335.15,0,4.35,,"MEDIUM — $100+ spend, zero regs"
"""drinks wholesalers""",Phrase match,AU_Generic_P-V_Food,Food_Wholesalers_Phrase,420,61,334.82,0,5.49,,"MEDIUM — $100+ spend, zero regs"
"""equipment hospitality""",Phrase match,AU_Generic_P-V_Hospitality,Hospitality_Phrase,1032,86,330.53,0,3.84,,"MEDIUM — $100+ spend, zero regs"
"""hats wholesale""",Phrase match,AU_Generic_P-V_Apparel,Outerwear_Wholesales_Phrase,602,53,328.66,0,6.2,,"MEDIUM — $100+ spend, zero regs"
"""tote bags distributors""",Phrase match,AU_Generic_P-V_Apparel,Accessories_Distributors_Phrase,452,52,324.53,0,6.24,,"MEDIUM — $100+ spend, zero regs"
"""office filing system""",Phrase match,AU_Generic_P-V_Office,Office_Phrase,926,53,323.97,0,6.11,,"MEDIUM — $100+ spend, zero regs"
"""business cards business""",Phrase match,AU_Generic_P-V_Office,Office-Supplies_Phrase,944,53,319.47,0,6.03,,"MEDIUM — $100+ spend, zero regs"
"""accessories for companies""",Phrase match,AU_Generic,Enterprises_Phrase,459,46,319.16,0,6.94,,"MEDIUM — $100+ spend, zero regs"
"""tissue paper distributor""",Phrase match,AU_Generic_P-V_Janitorial,Paper_Distributor_Phrase,546,52,308.99,0,5.94,,"MEDIUM — $100+ spend, zero regs"
"""wholesale drinks""",Phrase match,AU_Generic_P-V_Food,Food_Wholesale_Phrase,324,50,307.16,0,6.14,,"MEDIUM — $100+ spend, zero regs"
"""b2b products""",Phrase match,AU_Generic,B2B_Products_Phrase,464,30,306.35,0,10.21,,"MEDIUM — $100+ spend, zero regs"
"""beverages wholesale""",Phrase match,AU_Generic_P-V_Food,Wholesales_Food_Phrase,251,44,305.93,0,6.95,,"MEDIUM — $100+ spend, zero regs"
[amazon business prime cost],Exact match,AU_Brand_Exact,Prime_Exact,118,23,303.89,0,13.21,,"MEDIUM — $100+ spend, zero regs"
"""buy commercial equipment""",Phrase match,AU_Generic,Commercial Customers_Products_Phrase,751,50,301.87,0,6.04,,"MEDIUM — $100+ spend, zero regs"
"""wholesalers toys""",Phrase match,AU_Generic_P-V_Shops,Toys Shop_Wholesale_Phrase,597,59,294.72,0,5.0,,"MEDIUM — $100+ spend, zero regs"
[bulk suppliers],Exact match,AU_Generic,Bulk_Suppliers_Exact,305,30,294.64,0,9.82,,"MEDIUM — $100+ spend, zero regs"
"""items companies""",Phrase match,AU_Generic,Enterprises_Products_Phrase,429,30,293.93,0,9.8,,"MEDIUM — $100+ spend, zero regs"
"""companies business""",Phrase match,AU_Generic,Enterprises_Shop_Phrase,510,35,283.21,0,8.09,,"MEDIUM — $100+ spend, zero regs"
"""online shop for companies""",Phrase match,AU_Generic,Enterprises_Shop_Phrase,665,41,282.0,0,6.88,,"MEDIUM — $100+ spend, zero regs"
"""bulk bath products""",Phrase match,AU_Generic_P-V_Beauty,Skin-Care_Bulk_Phrase,385,57,281.38,1,4.94,281.38,CPA above $200 — reduce CPC
"""hats bulk""",Phrase match,AU_Generic_P-V_Apparel,Outerwear_Bulk_Phrase,527,50,279.0,0,5.58,,"MEDIUM — $100+ spend, zero regs"
"""bulk for store""",Phrase match,AU_Generic_P-V_Shops,Generic_Bulk_Phrase,928,54,278.19,0,5.15,,"MEDIUM — $100+ spend, zero regs"
"""t-shirts distributors""",Phrase match,AU_Generic_P-V_Apparel,Tops_Distributors_Phrase,403,56,277.73,0,4.96,,"MEDIUM — $100+ spend, zero regs"
"""bulk paper products""",Phrase match,AU_Generic_P-V_Janitorial,Paper_Bulk_Phrase,553,39,270.55,0,6.94,,"MEDIUM — $100+ spend, zero regs"
"""bulk cleaning supplies""",Phrase match,AU_Generic_P-V_Janitorial,Supply_Bulk_Phrase,860,48,270.51,0,5.64,,"MEDIUM — $100+ spend, zero regs"
"""hospitality supplies""",Phrase match,AU_Generic_P-V_Hospitality,Hospitality_Phrase,687,51,266.77,0,5.23,,"MEDIUM — $100+ spend, zero regs"
"""bulk herbs""",Phrase match,AU_Generic_P-V_Food,Food_Bulk_Phrase,514,58,266.68,1,4.6,266.68,CPA above $200 — reduce CPC
"""bulk shampoo""",Phrase match,AU_Generic_P-V_Beauty,Hair-Styling_Bulk_Phrase,499,63,265.88,0,4.22,,"MEDIUM — $100+ spend, zero regs"
"""wholesale toilet paper""",Phrase match,AU_Generic_P-V_Janitorial,Paper_Wholesale_Phrase,317,37,265.87,0,7.19,,"MEDIUM — $100+ spend, zero regs"
"""wholesale cooking ingredients""",Phrase match,AU_Generic_P-V_Food,Food_Wholesale_Phrase,512,68,264.41,0,3.89,,"MEDIUM — $100+ spend, zero regs"
"""business cards vendor""",Phrase match,AU_Generic,Office Supplies_Phrase,502,41,262.14,0,6.39,,"MEDIUM — $100+ spend, zero regs"
"""commercial tv screens""",Phrase match,AU_Generic_P-V_Electronics,Televisions_Phrase,585,54,261.6,1,4.84,261.6,CPA above $200 — reduce CPC
"""wholesale fabrics""",Phrase match,AU_Generic_P-V_Materials,Wholesales_Textiles_Phrase,567,49,259.45,0,5.29,,"MEDIUM — $100+ spend, zero regs"
"""professional vacuums""",Phrase match,AU_Generic_P-V_Janitorial,Floor-Care_Phrase,720,55,258.14,0,4.69,,"MEDIUM — $100+ spend, zero regs"
"""laptops for business""",Phrase match,AU_Generic_P-V_Electronics,Computers_Phrase,1240,57,255.56,0,4.48,,"MEDIUM — $100+ spend, zero regs"
[amazon business benefits],Exact match,AU_Brand_Exact,Account_Exact,144,23,254.7,2,11.07,127.35,CPC above $10 — bid too high
"""bakery box suppliers""",Phrase match,AU_Generic_P-V_Food,Kitchen Tools_Suppliers_Phrase,135,22,254.27,1,11.56,254.27,CPA above $200 — reduce CPC
[amazon business account vs personal],Exact match,AU_Brand_Exact,Account_Exact,164,14,246.54,0,17.61,,"MEDIUM — $100+ spend, zero regs"
"""toilet tissue distributor""",Phrase match,AU_Generic_P-V_Janitorial,Paper_Distributor_Phrase,278,24,241.11,0,10.05,,"MEDIUM — $100+ spend, zero regs"
"""home office essentials""",Phrase match,AU_Generic_P-V_Office,Home-Office_Phrase,617,46,240.48,0,5.23,,"MEDIUM — $100+ spend, zero regs"
"""professional floor mats""",Phrase match,AU_Generic_P-V_Janitorial,Floor-Care_Phrase,646,42,240.32,0,5.72,,"MEDIUM — $100+ spend, zero regs"
[amazon business information],Exact match,AU_Brand_Exact,Navigation_Exact,176,23,236.84,1,10.3,236.84,CPA above $200 — reduce CPC
"""office products""",Phrase match,AU_Generic_P-V_Office,Office_Phrase,576,38,234.63,0,6.17,,"MEDIUM — $100+ spend, zero regs"
"""bulk fresh foods""",Phrase match,AU_Generic_P-V_Food,Food_Bulk_Phrase,468,37,231.44,1,6.26,231.44,CPA above $200 — reduce CPC
"""purchasing large quantities""",Phrase match,AU_Generic,Bulk_Buy_Phrase,264,31,231.1,0,7.45,,"MEDIUM — $100+ spend, zero regs"
"""amazon business registration""",Phrase match,AU_Brand_Phrase,Account_ Phrase,121,19,230.21,0,12.12,,"MEDIUM — $100+ spend, zero regs"
"""air fresheners distributor""",Phrase match,AU_Generic_P-V_Janitorial,Odour_Distributor_Phrase,285,40,227.63,0,5.69,,"MEDIUM — $100+ spend, zero regs"
"""equipment for companies""",Phrase match,AU_Generic,Enterprises_Products_Phrase,422,24,226.55,0,9.44,,"MEDIUM — $100+ spend, zero regs"
[amazon business cost],Exact match,AU_Brand_Exact,Pure_Exact,78,17,222.46,2,13.09,111.23,CPC above $10 — bid too high
"""electronics bulk""",Phrase match,AU_Generic_P-V_Shops,Electronics_Bulk_Phrase,504,39,221.82,0,5.69,,"MEDIUM — $100+ spend, zero regs"
"""hair wholesale""",Phrase match,AU_Generic_P-V_Beauty,Hair-Appliances_Wholesale_Phrase,506,49,219.62,1,4.48,219.62,CPA above $200 — reduce CPC
"""office electronics""",Phrase match,AU_Generic_P-V_Office,Office_Phrase,673,51,219.37,0,4.3,,"MEDIUM — $100+ spend, zero regs"
"""commercial trays""",Phrase match,AU_Generic_P-V_Food,Plates_Phrase,646,46,219.21,0,4.77,,"MEDIUM — $100+ spend, zero regs"
"""laundry supplies""",Phrase match,AU_Generic_P-V_Janitorial,Industrial-Chemicals_Phrase,528,47,218.57,0,4.65,,"MEDIUM — $100+ spend, zero regs"
"""bulk wipes""",Phrase match,AU_Generic_P-V_Janitorial,Tools_Bulk_Phrase,555,34,217.31,0,6.39,,"MEDIUM — $100+ spend, zero regs"
"""home office supplies""",Phrase match,AU_Generic_P-V_Office,Home-Office_Phrase,756,61,216.71,0,3.55,,"MEDIUM — $100+ spend, zero regs"
[amazon business account cost],Exact match,AU_Brand_Exact,Account_Exact,98,20,216.63,1,10.83,216.63,CPA above $200 — reduce CPC
"""bulk detergent""",Phrase match,AU_Generic_P-V_Janitorial,Detergent_Bulk_Phrase,613,44,215.63,0,4.9,,"MEDIUM — $100+ spend, zero regs"
"""order stationery""",Phrase match,AU_Generic_P-V_Office,Stationery_Phrase,1056,60,215.12,0,3.59,,"MEDIUM — $100+ spend, zero regs"
"""bulk foods""",Phrase match,AU_Generic_P-V_Food,Food_Bulk_Phrase,743,90,212.97,0,2.37,,"MEDIUM — $100+ spend, zero regs"
"""apparel suppliers""",Phrase match,AU_Generic_P-V_Shops,Suppliers_Clothing_Phrase,477,33,212.79,0,6.45,,"MEDIUM — $100+ spend, zero regs"
"""suppliers toys""",Phrase match,AU_Generic_P-V_Shops,Toys Shop_Suppliers_Phrase,155,20,212.35,0,10.62,,"MEDIUM — $100+ spend, zero regs"
"""drinks wholesaler""",Phrase match,AU_Generic_P-V_Food,Wholesalers_Food_Phrase,322,37,205.94,1,5.57,205.94,CPA above $200 — reduce CPC
"""detergent distributor""",Phrase match,AU_Generic_P-V_Janitorial,Detergent_Distributor_Phrase,449,38,203.14,0,5.35,,"MEDIUM — $100+ spend, zero regs"
"""shoes distributors""",Phrase match,AU_Generic_P-V_Apparel,Shoes_Distributors_Phrase,309,39,201.5,0,5.17,,"MEDIUM — $100+ spend, zero regs"
"""bulk fruit juice""",Phrase match,AU_Generic_P-V_Food,Drinks_Bulk_Phrase,266,24,198.19,0,8.26,,"MEDIUM — $100+ spend, zero regs"
"""bulk nail accessories""",Phrase match,AU_Generic_P-V_Beauty,Nail-Care_Bulk_Phrase,395,45,192.02,0,4.27,,"MEDIUM — $100+ spend, zero regs"
"""bulk seeds""",Phrase match,AU_Generic_P-V_Food,Food_Bulk_Phrase,266,32,189.47,0,5.92,,"MEDIUM — $100+ spend, zero regs"
"""bulk disposable tableware""",Phrase match,AU_Generic_P-V_Food,Cultlery_Bulk_Phrase,543,61,188.53,0,3.09,,"MEDIUM — $100+ spend, zero regs"
"""bulk baby accessories""",Phrase match,AU_Generic_P-V_Apparel,Accessories Baby_Bulk_Phrase,306,52,186.84,0,3.59,,"MEDIUM — $100+ spend, zero regs"
"""hoodies distributors""",Phrase match,AU_Generic_P-V_Apparel,Tops_Distributors_Phrase,223,35,183.69,0,5.25,,"MEDIUM — $100+ spend, zero regs"
"""amazon business cost""",Phrase match,AU_Brand_Phrase,Pure_ Phrase,76,15,183.43,0,12.23,,"MEDIUM — $100+ spend, zero regs"
"""buy bulk online""",Phrase match,AU_Generic,Bulk_Buy_Phrase,235,35,182.8,0,5.22,,"MEDIUM — $100+ spend, zero regs"
"""suppliers purchases""",Phrase match,AU_Generic,Suppliers_Products_Phrase,188,23,182.67,0,7.94,,"MEDIUM — $100+ spend, zero regs"
"""b2b distribution""",Phrase match,AU_Generic,B2B_Enterprise_Phrase,118,13,181.17,0,13.94,,"MEDIUM — $100+ spend, zero regs"
[company items],Exact match,AU_Generic,Enterprises_Products_Exact,211,23,180.6,0,7.85,,"MEDIUM — $100+ spend, zero regs"
"""distributor supply""",Phrase match,AU_Generic,Procurement_Distributors_Phrase,135,12,180.41,0,15.03,,"MEDIUM — $100+ spend, zero regs"
"""storage wholesale""",Phrase match,AU_Generic_P-V_Crafts,Professional-Tools_Wholesale_Phrase,215,32,178.35,0,5.57,,"MEDIUM — $100+ spend, zero regs"
"""purchasing for companies""",Phrase match,AU_Generic,Purchasing_Enterprises_Phrase,289,18,177.25,0,9.85,,"MEDIUM — $100+ spend, zero regs"
[buy bulk],Exact match,AU_Generic,Bulk_Buy_Exact,230,24,176.3,0,7.35,,"MEDIUM — $100+ spend, zero regs"
"""beautician wholesaler""",Phrase match,AU_Generic_P-V_Beauty,Wholesalers_Cosmetics_Phrase,451,41,171.68,0,4.19,,"MEDIUM — $100+ spend, zero regs"
[business prime account cost],Exact match,AU_Brand_Exact,Prime_Exact,86,16,169.59,2,10.6,84.8,CPC above $10 — bid too high
"""distributor industry""",Phrase match,AU_Generic,Distributors_Enterprises_Phrase,182,14,167.44,0,11.96,,"MEDIUM — $100+ spend, zero regs"
"""bulk spray bottles""",Phrase match,AU_Generic_P-V_Janitorial,Tools_Bulk_Phrase,270,31,166.92,0,5.38,,"MEDIUM — $100+ spend, zero regs"
"""socks suppliers""",Phrase match,AU_Generic_P-V_Apparel,Hosiery & Socks_Suppliers_Phrase,246,27,166.64,0,6.17,,"MEDIUM — $100+ spend, zero regs"
"""bulk soap""",Phrase match,AU_Generic_P-V_Janitorial,Soap_Bulk_Phrase,491,33,164.6,0,4.99,,"MEDIUM — $100+ spend, zero regs"
[professional vacuums],Exact match,AU_Generic_P-V_Janitorial,Floor-Care_Exact,433,27,164.14,0,6.08,,"MEDIUM — $100+ spend, zero regs"
"""bulk accessories""",Phrase match,AU_Generic_P-V_Shops,Accessories_Bulk_Phrase,430,34,160.4,0,4.72,,"MEDIUM — $100+ spend, zero regs"
"""commercial food warmers""",Phrase match,AU_Generic_P-V_Food,Serving Line_Phrase,412,18,159.28,0,8.85,,"MEDIUM — $100+ spend, zero regs"
[bulk cleaning],Exact match,AU_Generic_P-V_Janitorial,Products_Bulk_Exact,230,22,157.48,0,7.16,,"MEDIUM — $100+ spend, zero regs"
"""b2b wholesale""",Phrase match,AU_Generic,B2B_Wholesales_Phrase,149,25,155.27,0,6.21,,"MEDIUM — $100+ spend, zero regs"
"""company purchasing""",Phrase match,AU_Generic,Purchasing_Enterprises_Phrase,250,27,154.51,0,5.72,,"MEDIUM — $100+ spend, zero regs"
"""buy wholesale""",Phrase match,AU_Generic,Wholesales_Buy_Phrase,221,25,153.55,0,6.14,,"MEDIUM — $100+ spend, zero regs"
"""easter egg bulk buy""",Phrase match,AU_Generic_P-V_Food,Sweets_Bulk_Phrase,194,34,152.06,0,4.47,,"MEDIUM — $100+ spend, zero regs"
"""professional mops""",Phrase match,AU_Generic_P-V_Janitorial,Floor-Care_Phrase,468,37,151.06,0,4.08,,"MEDIUM — $100+ spend, zero regs"
"""b2b shop""",Phrase match,AU_Generic,B2B_Marketplace_Phrase,246,19,150.98,0,7.95,,"MEDIUM — $100+ spend, zero regs"
